Level	Rule Name	Subject	Property	Value
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9BxyVW8sg1UG03jBBoOspC	rdfs:label	Basic property of central similarity@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9BxyVW8sg1UG03jBBoOspC	rdfs:label	ÐžÑÐ½Ð¾Ð²Ð½Ð¾Ðµ ÑÐ²Ð¾Ð¹ÑÑ‚Ð²Ð¾ Ñ†ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð¿Ð¾Ð´Ð¾Ð±Ð¸Ñ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9BxyVW8sg1UG03jBBoOspC	rdfs:label	Ò®Ð·Ó™ÐºÐ»Ðµ Ð¾Ñ…ÑˆÐ°ÑˆÐ»Ñ‹ÐºÐ½Ñ‹Ò£ Ñ‚Ó©Ð¿ Ò¯Ð·Ð»ÐµÐ³Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Cfb6CJTdiyBea1uTQyHfo	rdfs:label	Alternate exterior angles@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Cfb6CJTdiyBea1uTQyHfo	rdfs:label	Ð’Ð½ÐµÑˆÐ½Ð¸Ðµ Ð½Ð°ÐºÑ€ÐµÑÑ‚ Ð»ÐµÐ¶Ð°Ñ‰Ð¸Ðµ ÑƒÐ³Ð»Ñ‹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Cmytgs67tyr10XcuQ7uOQ	rdfs:label	Opposite sides of a quadrilateral@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Cmytgs67tyr10XcuQ7uOQ	rdfs:label	ÐŸÑ€Ð¾Ñ‚Ð¸Ð²Ð¾Ð¿Ð¾Ð»Ð¾Ð¶Ð½Ñ‹Ðµ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ñ‹ Ñ‡ÐµÑ‚Ñ‹Ñ€ÐµÑ…ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Cmytgs67tyr10XcuQ7uOQ	rdfs:label	Ð”Ò¯Ñ€Ñ‚Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ ÐºÐ°Ð¿Ð¼Ð°-ÐºÐ°Ñ€ÑˆÑ‹ ÑÐºÐ»Ð°Ñ€Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9CoEFz5au086clq3BuAyum	rdfs:label	Sine rule@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9CoEFz5au086clq3BuAyum	rdfs:label	Ð¡Ð¸Ð½ÑƒÑÐ»Ð°Ñ€ Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9CoEFz5au086clq3BuAyum	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° ÑÐ¸Ð½ÑƒÑÐ¾Ð²@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9DDjrEoweOdE19HNO4M0Nh	rdfs:label	Vertex of a parallelogram@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9DDjrEoweOdE19HNO4M0Nh	rdfs:label	VÃ©rtice de un paralelogramo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9DDjrEoweOdE19HNO4M0Nh	rdfs:label	ÐŸÐ°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼ Ñ‚Ò¯Ð±Ó™ÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9DDjrEoweOdE19HNO4M0Nh	rdfs:label	Ð’ÐµÑ€ÑˆÐ¸Ð½Ð° Ð¿Ð°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9ESOMyzI32aObtFclQSmBS	rdfs:label	Criteria of parallel lines@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9ESOMyzI32aObtFclQSmBS	rdfs:label	ÐŸÐ°Ñ€Ð°Ð»Ð»ÐµÐ»ÑŒ Ñ‚ÑƒÑ€Ñ‹Ð»Ð°Ñ€ Ð±Ð¸Ð»Ð³ÐµÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9ESOMyzI32aObtFclQSmBS	rdfs:label	ÐŸÑ€Ð¸Ð·Ð½Ð°Ðº Ð¿Ð°Ñ€Ð°Ð»Ð»ÐµÐ»ÑŒÐ½Ñ‹Ñ… Ð¿Ñ€ÑÐ¼Ñ‹Ñ…@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Ej7OXVOC4yGaUFKBjnSws	rdfs:label	Problem of finding distance between two circles@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Ej7OXVOC4yGaUFKBjnSws	rdfs:label	Ð˜ÐºÐµ Ó™Ð¹Ð»Ó™Ð½Ó™ Ð°Ñ€Ð°ÑÑ‹Ð½Ð´Ð°Ð³Ñ‹ ÐµÑ€Ð°ÐºÐ»Ñ‹ÐºÐ½Ñ‹ Ñ‚Ð°Ð±Ñƒ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Ej7OXVOC4yGaUFKBjnSws	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð¾ Ð½Ð°Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ð¸ Ñ€Ð°ÑÑÑ‚Ð¾ÑÐ½Ð¸Ñ Ð¼ÐµÐ¶Ð´Ñƒ Ð´Ð²ÑƒÐ¼Ñ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚ÑÐ¼Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9FJwVhhDyzos7AlZcXLGyZ	rdfs:label	ProposiciÃ³n@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9FJwVhhDyzos7AlZcXLGyZ	rdfs:label	Proposition@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9FJwVhhDyzos7AlZcXLGyZ	rdfs:label	Statement@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9FJwVhhDyzos7AlZcXLGyZ	rdfs:label	Ð Ð°ÑÐ»Ð°Ñƒ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9FJwVhhDyzos7AlZcXLGyZ	rdfs:label	Ð£Ñ‚Ð²ÐµÑ€Ð¶Ð´ÐµÐ½Ð¸Ðµ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9FRdi631i64TmzJvcyRfMH	rdfs:label	Vector@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9FRdi631i64TmzJvcyRfMH	rdfs:label	Vector@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9FRdi631i64TmzJvcyRfMH	rdfs:label	Ð’ÐµÐºÑ‚Ð¾Ñ€@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9FRdi631i64TmzJvcyRfMH	rdfs:label	Ð’ÐµÐºÑ‚Ð¾Ñ€@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Fq1fMGZwJMGezsW2XX8pN	rdfs:label	Theorem about area of a parallelogram@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Fq1fMGZwJMGezsW2XX8pN	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ Ð¿Ð»Ð¾Ñ‰Ð°Ð´Ð¸ Ð¿Ð°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Fq1fMGZwJMGezsW2XX8pN	rdfs:label	ÐŸÐ°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼ Ð¼Ó™Ð¹Ð´Ð°Ð½Ñ‹ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Hqgf5QS70UKNgdaAzN8UI	rdfs:label	Co-directional vectors@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Hqgf5QS70UKNgdaAzN8UI	rdfs:label	Ð¡Ð¾Ð½Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð²ÐµÐºÑ‚Ð¾Ñ€Ñ‹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Hqgf5QS70UKNgdaAzN8UI	rdfs:label	Ð‘ÐµÑ€Ð´Ó™Ð¹ ÑŽÐ½Ó™Ð»ÐµÑˆÐ»Ðµ Ð²ÐµÐºÑ‚Ð¾Ñ€Ð»Ð°Ñ€@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9I99WwjZIk9KQIQs7Of1GE	rdfs:label	Mutual arrangement of a circumscribed polygon and an inscribed circle of a polygon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9I99WwjZIk9KQIQs7Of1GE	rdfs:label	ÐšÐ°Ð¼Ð°ÑƒÑ‡Ñ‹ ÐºÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ò»Ó™Ð¼ ÐºÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐºÐ° ÐºÐ°Ð¼Ð°Ð»Ð³Ð°Ð½ Ó™Ð¹Ð»Ó™Ð½Ó™Ð½ÐµÒ£ Ò¯Ð·Ð°Ñ€Ð° Ñ‚Ð¾Ñ€Ñ‹ÑˆÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9I99WwjZIk9KQIQs7Of1GE	rdfs:label	Ð’Ð·Ð°Ð¸Ð¼Ð½Ð¾Ðµ Ñ€Ð°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð½Ð¾Ð³Ð¾ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ° Ð¸ Ð²Ð¿Ð¸ÑÐ°Ð½Ð½Ð¾Ð¹ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚Ð¸ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9IEEHjGpiE95naY7Rfeg0r	rdfs:label	Criteria@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9IEEHjGpiE95naY7Rfeg0r	rdfs:label	ÐŸÑ€Ð¸Ð·Ð½Ð°Ðº@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9IEEHjGpiE95naY7Rfeg0r	rdfs:label	Ð‘Ð¸Ð»Ð³Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Ijvq5LfedUllozZUi99iw	rdfs:label	Perimeter of a polygon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Ijvq5LfedUllozZUi99iw	rdfs:label	ÐšÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð¿ÐµÑ€Ð¸Ð¼ÐµÑ‚Ñ€Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Ijvq5LfedUllozZUi99iw	rdfs:label	ÐŸÐµÑ€Ð¸Ð¼ÐµÑ‚Ñ€ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9J85eo3RNzm18tF30WR0pK	rdfs:label	Ð¡Ð²Ð¾Ð¹ÑÑ‚Ð²Ð¾ Ñ€Ð°Ð²Ð½Ð¾ÑÐ¾ÑÑ‚Ð°Ð²Ð»ÐµÐ½Ð½Ñ‹Ñ… Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ¾Ð²@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9J85eo3RNzm18tF30WR0pK	rdfs:label	Ð¢Ð¸Ð³ÐµÐ· Ñ‚Ó©Ð·ÐµÐ»Ð³Ó™Ð½ ÐºÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ð°Ñ€ Ò¯Ð·Ð»ÐµÐ³Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9K2Roqi4nE0mcOEXOR44KV	rdfs:label	"Axiom of	two-dimensional space@en"
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9K2Roqi4nE0mcOEXOR44KV	rdfs:label	ÐÐºÑÐ¸Ð¾Ð¼Ð° Ñ€Ð°Ð·Ð¼ÐµÑ€Ð½Ð¾ÑÑ‚Ð¸ Ð´Ð»Ñ Ð´Ð²ÑƒÐ¼ÐµÑ€Ð½Ð¾Ð³Ð¾ Ð¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÑÑ‚Ð²Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9K2Roqi4nE0mcOEXOR44KV	rdfs:label	Ð˜ÐºÐµÒ¯Ð»Ñ‡Ó™Ð¼Ð»Ðµ Ð¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÑÑ‚Ð²Ð¾ Ó©Ñ‡ÐµÐ½ Ò¯Ð»Ñ‡Ó™Ð¼ Ð°ÐºÑÐ¸Ð¾Ð¼Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9K9XCYA7cobbTeFfD6l9Xi	rdfs:label	Mutual arrangement of polygon vertices@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9K9XCYA7cobbTeFfD6l9Xi	rdfs:label	ÐšÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ñ‚Ò¯Ð±Ó™Ð»Ó™Ñ€ÐµÐ½ÐµÒ£ Ò¯Ð·Ð°Ñ€Ð° Ñ‚Ð¾Ñ€Ñ‹ÑˆÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9K9XCYA7cobbTeFfD6l9Xi	rdfs:label	Ð’Ð·Ð°Ð¸Ð¼Ð½Ð¾Ðµ Ñ€Ð°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ð²ÐµÑ€ÑˆÐ¸Ð½ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9KDXvlEPBjRecbndBv4qWM	rdfs:label	Congruent angles@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9KDXvlEPBjRecbndBv4qWM	rdfs:label	Ð Ð°Ð²Ð½Ñ‹Ðµ ÑƒÐ³Ð»Ñ‹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9KDXvlEPBjRecbndBv4qWM	rdfs:label	Ð¢Ð¸Ð³ÐµÐ· Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ð°Ñ€@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9KlFSpxi3LCXlfEOUebkMy	rdfs:label	Mutual arrangement of a triangle and a circle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9KlFSpxi3LCXlfEOUebkMy	rdfs:label	Ð’Ð·Ð°Ð¸Ð¼Ð½Ð¾Ðµ Ñ€Ð°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ° Ð¸ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9KlFSpxi3LCXlfEOUebkMy	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ò»Ó™Ð¼ Ó™Ð¹Ð»Ó™Ð½Ó™Ð½ÐµÒ£ Ò¯Ð·Ð°Ñ€Ð° Ñ‚Ð¾Ñ€Ñ‹ÑˆÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9LHm99IqW6Sg6WqlZlOlcN	rdfs:label	Criteria of an isosceles triangle by coincident median, angle bisector and altitude@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9LHm99IqW6Sg6WqlZlOlcN	rdfs:label	Ð¢Ó™Ò£Ð³Ó™Ð» Ð¼ÐµÐ´Ð¸Ð°Ð½Ð°, Ð±Ð¸ÑÑÐµÐºÑ‚Ñ€Ð¸ÑÐ°, Ð±Ð¸ÐµÐºÐ»ÐµÐº Ð±ÑƒÐµÐ½Ñ‡Ð° Ñ‚Ð¸Ð³ÐµÐ·ÑŠÑÐ½Ð»Ñ‹ Ó©Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð±Ð¸Ð»Ð³ÐµÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9LHm99IqW6Sg6WqlZlOlcN	rdfs:label	ÐŸÑ€Ð¸Ð·Ð½Ð°Ðº Ñ€Ð°Ð²Ð½Ð¾Ð±ÐµÐ´Ñ€ÐµÐ½Ð½Ð¾Ð³Ð¾ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ° Ð¿Ð¾ ÑÐ¾Ð²Ð¿Ð°Ð´Ð°ÑŽÑ‰Ð¸Ð¼ Ð¼ÐµÐ´Ð¸Ð°Ð½Ðµ, Ð±Ð¸ÑÑÐµÐºÑ‚Ñ€Ð¸ÑÐµ Ð¸Ð»Ð¸ Ð²Ñ‹ÑÐ¾Ñ‚Ðµ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9LfRSRyCrx0AiH2FqypuF8	rdfs:label	Theorem about area of a rhombus@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9LfRSRyCrx0AiH2FqypuF8	rdfs:label	Ð Ð¾Ð¼Ð± Ð¼Ó™Ð¹Ð´Ð°Ð½Ñ‹Ð½ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9LfRSRyCrx0AiH2FqypuF8	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ Ð¿Ð»Ð¾Ñ‰Ð°Ð´Ð¸ Ñ€Ð¾Ð¼Ð±Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9LkNuevSrbOg4mcRAAacxV	rdfs:label	Postponing a vector from a point@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9LkNuevSrbOg4mcRAAacxV	rdfs:label	ÐžÑ‚ÐºÐ»Ð°Ð´Ñ‹Ð²Ð°Ð½Ð¸Ðµ Ð²ÐµÐºÑ‚Ð¾Ñ€Ð° Ð¾Ñ‚ Ñ‚Ð¾Ñ‡ÐºÐ¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9LkNuevSrbOg4mcRAAacxV	rdfs:label	Ð’ÐµÐºÑ‚Ð¾Ñ€Ð½Ñ‹ Ð½Ð¾ÐºÑ‚Ð°Ð´Ð°Ð½ ÑÐ°Ð»Ñƒ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9MJSveZ7vpgzgX1sLGrR4b	rdfs:label	Problem of finding the distance between geometric shapes@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9MJSveZ7vpgzgX1sLGrR4b	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð¾ Ð½Ð°Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ð¸ Ñ€Ð°ÑÑÑ‚Ð¾ÑÐ½Ð¸Ñ Ð¼ÐµÐ¶Ð´Ñƒ Ð³ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¸Ð¼Ð¸ Ñ„Ð¸Ð³ÑƒÑ€Ð°Ð¼Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9MJSveZ7vpgzgX1sLGrR4b	rdfs:label	Ð“ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ðº Ñ„Ð¸Ð³ÑƒÑ€Ð°Ð»Ð°Ñ€ Ð°Ñ€Ð°ÑÑ‹Ð½Ð´Ð°Ð³Ñ‹ ÐµÑ€Ð°ÐºÐ»Ñ‹ÐºÐ½Ñ‹ Ñ‚Ð°Ð±Ñƒ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9NA26yksr71YxnCOOz0Gkb	rdfs:label	Inserted angles theorem based on same arc@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9NA26yksr71YxnCOOz0Gkb	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ Ð²Ð¿Ð¸ÑÐ°Ð½Ð½Ñ‹Ñ… ÑƒÐ³Ð»Ð°Ñ…, Ð¾Ð¿Ð¸Ñ€Ð°ÑŽÑ‰Ð¸Ñ…ÑÑ Ð½Ð° Ð¾Ð´Ð½Ñƒ Ð¸ Ñ‚Ñƒ Ð¶Ðµ Ð´ÑƒÐ³Ñƒ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9NA26yksr71YxnCOOz0Gkb	rdfs:label	Ð‘ÐµÑ€ Ò¯Ðº Ð´ÑƒÐ³Ð°Ð³Ð° Ñ‚Ð°ÑÐ½ÑƒÑ‡Ñ‹ ÐºÐ°Ð¼Ð°ÑƒÐ»Ñ‹ Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ð°Ñ€ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Ni6zjK81mgPjB8VmB4Hlx	rdfs:label	Teodolito@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Ni6zjK81mgPjB8VmB4Hlx	rdfs:label	Theodolite@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Ni6zjK81mgPjB8VmB4Hlx	rdfs:label	Ð¢ÐµÐ¾Ð´Ð¾Ð»Ð¸Ñ‚@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9Ni6zjK81mgPjB8VmB4Hlx	rdfs:label	Ð¢ÐµÐ¾Ð´Ð¾Ð»Ð¸Ñ‚@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9NmZPjiHkAjad0QTgny1TD	rdfs:label	Straightedge without divisions@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9NmZPjiHkAjad0QTgny1TD	rdfs:label	Ð›Ð¸Ð½ÐµÐ¹ÐºÐ° Ð±ÐµÐ· Ð´ÐµÐ»ÐµÐ½Ð¸Ð¹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9NmZPjiHkAjad0QTgny1TD	rdfs:label	Ó¨Ð»ÐµÑˆÐºÓ™ Ð±Ò¯Ð»ÐµÐ½Ð¼Ó™Ð³Ó™Ð½ Ð»Ð¸Ð½ÐµÐ¹ÐºÐ°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9ONVSsuhZ8onPMC4lULxBm	rdfs:label	Perimeter of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9ONVSsuhZ8onPMC4lULxBm	rdfs:label	ÐŸÐµÑ€Ð¸Ð¼ÐµÑ‚Ñ€ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9ONVSsuhZ8onPMC4lULxBm	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð¿ÐµÑ€Ð¸Ð¼ÐµÑ‚Ñ€Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9PhMw9PSOcfdZdcdnOFrbc	rdfs:label	Theorem about circle area@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9PhMw9PSOcfdZdcdnOFrbc	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ Ð¿Ð»Ð¾Ñ‰Ð°Ð´Ð¸ ÐºÑ€ÑƒÐ³Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9PhMw9PSOcfdZdcdnOFrbc	rdfs:label	Ð¢Ò¯Ð³Ó™Ñ€Ó™Ðº Ð¼Ó™Ð¹Ð´Ð°Ð½Ñ‹ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9QLFNlIztvAA0LBxsmWvQF	rdfs:label	Cadena poligonal cerrada simple@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9QLFNlIztvAA0LBxsmWvQF	rdfs:label	Simple closed polyline@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9QLFNlIztvAA0LBxsmWvQF	rdfs:label	ÐŸÑ€Ð¾ÑÑ‚Ð°Ñ Ð·Ð°Ð¼ÐºÐ½ÑƒÑ‚Ð°Ñ Ð»Ð¾Ð¼Ð°Ð½Ð°Ñ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9QLFNlIztvAA0LBxsmWvQF	rdfs:label	Ð“Ð°Ð´Ð¸ Ð¹Ð¾Ð¼Ñ‹Ðº ÑÑ‹Ð½Ñ‹Ðº ÑÑ‹Ð·Ñ‹Ðº@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9QpXxgpl13Y2hA0XTRNn0m	rdfs:label	Feuerbach's theorem about tangents of an inscribed, described, escribed and a circle of nine points@en
